12DGR120tipp,0,999999
EX_dca_e,0,999999
EX_dcmp_e,0,999999
EX_dcyt_e,0,999999
EX_ddca_e,0,999999
EX_dgmp_e,0,999999
EX_dgsn_e,0,999999
EX_dha_e,0,999999
EX_dimp_e,0,999999
EX_din_e,0,999999
EX_dms_e,0,999999
EX_dmso_e,0,999999
EX_dopa_e,0,999999
EX_dtmp_e,0,999999
EX_dump_e,0,999999
EX_duri_e,0,999999
EX_eca4colipa_e,0,999999
EX_enlipa_e,0,999999
EX_enter_e,0,999999
EX_etha_e,0,999999
EX_ethso3_e,0,999999
EX_etoh_e,0,999999
EX_f6p_e,0,999999
EX_fald_e,0,999999
EX_fe2_e,-999999,999999
EX_fe3_e,-999999,999999
EX_fe3dcit_e,0,999999
EX_fe3dhbzs_e,0,999999
EX_fe3hox_e,0,999999
EX_fe3hox_un_e,0,999999
EX_fecrm_e,0,999999
EX_fecrm_un_e,0,999999
EX_feenter_e,0,999999
EX_feoxam_e,0,999999
EX_feoxam_un_e,0,999999
EX_for_e,0,999999
EX_fru_e,0,999999
EX_frulys_e,0,999999
EX_fruur_e,0,999999
EX_fuc__L_e,0,999999
EX_fum_e,0,999999
EX_g1p_e,0,999999
EX_g3pc_e,0,999999
EX_g3pe_e,0,999999
EX_g3pg_e,0,999999
EX_g3pi_e,0,999999
EX_g3ps_e,0,999999
EX_g6p_e,0,999999
EX_gal1p_e,0,999999
EX_gal_e,0,999999
EX_gal_bD_e,0,999999
EX_galct__D_e,0,999999
EX_galctn__D_e,0,999999
EX_galctn__L_e,0,999999
EX_galt_e,0,999999
EX_galur_e,0,999999
EX_gam6p_e,0,999999
EX_gam_e,0,999999
EX_gbbtn_e,0,999999
EX_gdp_e,0,999999
EX_glc__D_e,-8,999999
EX_glcn_e,0,999999
EX_glcr_e,0,999999
EX_glcur1p_e,0,999999
EX_glcur_e,0,999999
EX_gln__L_e,0,999999
EX_glu__L_e,0,999999
EX_gly_e,0,999999
EX_glyald_e,0,999999
EX_glyb_e,0,999999
EX_glyc2p_e,0,999999
EX_glyc3p_e,0,999999
EX_glyc_e,0,999999
EX_glyc__R_e,0,999999
EX_glyclt_e,0,999999
EX_gmp_e,0,999999
EX_gsn_e,0,999999
EX_gthox_e,0,999999
EX_gthrd_e,0,999999
EX_gtp_e,0,999999
EX_gua_e,0,999999
EX_h2_e,0,999999
EX_h2o2_e,0,999999
EX_h2o_e,-999999,999999
EX_h2s_e,0,999999
EX_h_e,-999999,999999
EX_hacolipa_e,0,999999
EX_halipa_e,0,999999
EX_hdca_e,0,999999
EX_hdcea_e,0,999999
EX_hg2_e,0,999999
EX_his__L_e,0,999999
EX_hom__L_e,0,999999
EX_hxa_e,0,999999
EX_hxan_e,0,999999
EX_idon__L_e,0,999999
EX_ile__L_e,0,999999
EX_imp_e,0,999999
EX_indole_e,0,999999
EX_inost_e,0,999999
EX_ins_e,0,999999
EX_isetac_e,0,999999
EX_k_e,-999999,999999
EX_kdo2lipid4_e,0,999999
EX_lac__D_e,0,999999
EX_lac__L_e,0,999999
EX_lcts_e,0,999999
EX_leu__L_e,0,999999
EX_lipa_e,0,999999
EX_lipa_cold_e,0,999999
EX_lys__L_e,0,999999
EX_lyx__L_e,0,999999
EX_mal__D_e,0,999999
EX_mal__L_e,0,999999
EX_malt_e,0,999999
EX_malthx_e,0,999999
EX_maltpt_e,0,999999
EX_malttr_e,0,999999
EX_maltttr_e,0,999999
EX_man6p_e,0,999999
EX_man_e,0,999999
EX_manglyc_e,0,999999
EX_melib_e,0,999999
EX_met__D_e,0,999999
EX_met__L_e,0,999999
EX_metsox_R__L_e,0,999999
EX_metsox_S__L_e,0,999999
EX_mg2_e,-999999,999999
EX_minohp_e,0,999999
EX_mmet_e,0,999999
EX_mn2_e,-999999,999999
EX_mnl_e,0,999999
EX_mobd_e,-999999,999999
EX_mso3_e,0,999999
EX_n2o_e,0,999999
EX_na1_e,-999999,999999
EX_nac_e,0,999999
EX_nh4_e,-999999,999999
EX_ni2_e,0,999999
EX_nmn_e,0,999999
EX_no2_e,0,999999
EX_no3_e,0,999999
EX_no_e,0,999999
EX_o16a4colipa_e,0,999999
EX_o2_e,-18.5,999999
EX_o2s_e,0,999999
EX_ocdca_e,0,999999
EX_ocdcea_e,0,999999
EX_octa_e,0,999999
EX_orn_e,0,999999
EX_orot_e,0,999999
EX_pacald_e,0,999999
EX_peamn_e,0,999999
EX_phe__L_e,0,999999
EX_pheme_e,0,999999
EX_pi_e,-999999,999999
EX_pnto__R_e,0,999999
EX_ppa_e,0,999999
EX_ppal_e,0,999999
EX_pppn_e,0,999999
EX_ppt_e,0,999999
EX_pro__L_e,0,999999
EX_progly_e,0,999999
EX_psclys_e,0,999999
EX_pser__L_e,0,999999
EX_ptrc_e,0,999999
EX_pyr_e,0,999999
EX_r5p_e,0,999999
EX_rib__D_e,0,999999
EX_rmn_e,0,999999
EX_sbt__D_e,0,999999
EX_ser__D_e,0,999999
EX_ser__L_e,0,999999
EX_skm_e,0,999999
EX_so2_e,0,999999
EX_so3_e,0,999999
EX_so4_e,-999999,999999
EX_spmd_e,0,999999
EX_succ_e,0,999999
EX_sucr_e,0,999999
EX_sulfac_e,0,999999
EX_tartr__L_e,0,999999
EX_taur_e,0,999999
EX_tcynt_e,0,999999
EX_thm_e,0,999999
EX_thr__L_e,0,999999
EX_thrp_e,0,999999
EX_thym_e,0,999999
EX_thymd_e,0,999999
EX_tma_e,0,999999
EX_tmao_e,0,999999
EX_tre_e,0,999999
EX_trp__L_e,0,999999
EX_tsul_e,0,999999
EX_ttdca_e,0,999999
EX_ttdcea_e,0,999999
EX_tungs_e,-999999,999999
EX_tym_e,0,999999
EX_tyr__L_e,0,999999
EX_tyrp_e,0,999999
EX_uacgam_e,0,999999
EX_udpacgal_e,0,999999
EX_udpg_e,0,999999
EX_udpgal_e,0,999999
EX_udpglcur_e,0,999999
EX_ump_e,0,999999
EX_ura_e,0,999999
EX_urea_e,0,999999
EX_uri_e,0,999999
EX_val__L_e,0,999999
EX_xan_e,0,999999
EX_xmp_e,0,999999
EX_xtsn_e,0,999999
EX_xyl__D_e,0,999999
EX_xylu__L_e,0,999999
EX_zn2_e,-999999,999999
BIOMASS_Ec_iAF1260_core_59p81M,0,999999
F6PA,-999999,999999
F6PP,0,999999
F6Pt6_2pp,0,999999
F6Ptex,-999999,999999
FA100ACPHi,0,999999
FA120ACPHi,0,999999
FA140ACPHi,0,999999
FA141ACPHi,0,999999
FA160ACPHi,0,999999
FA161ACPHi,0,999999
FA80ACPHi,0,999999
FACOAE100,0,999999
FACOAE120,0,999999
FACOAE140,0,999999
FACOAE141,0,999999
FACOAE160,0,999999
FACOAE161,0,999999
FACOAE180,0,999999
FACOAE181,0,999999
FACOAE60,0,999999
FACOAE80,0,999999
FACOAL100t2pp,0,999999
FACOAL120t2pp,0,999999
FACOAL140t2pp,0,999999
FACOAL141t2pp,0,999999
FACOAL160t2pp,0,999999
FACOAL161t2pp,0,999999
FACOAL180t2pp,0,999999
FACOAL181t2pp,0,999999
FACOAL60t2pp,0,999999
FACOAL80t2pp,0,999999
FADRx,0,999999
FADRx2,0,999999
FALDH2,-999999,999999
FALDtex,-999999,999999
FALDtpp,-999999,999999
FALGTHLs,-999999,999999
FBA,-999999,999999
FBP,0,999999
FCI,-999999,999999
FCLK,0,999999
FCLPA,-999999,999999
FCLT,0,999999
FDH4pp_1,0,999999
FDH5pp_1,0,999999
FDMO,0,999999
FDMO2,0,999999
FDMO3,0,999999
FDMO4,0,999999
FDMO6,0,999999
FE2abcpp,0,999999
FE2t2pp,0,999999
FE2t3pp,0,999999
FE2tex,-999999,999999
FE2tpp,0,999999
FE3DCITabcpp,0,999999
FE3DCITtonex,0,999999
FE3DHBZR,0,999999
FE3DHBZSabcpp,0,999999
FE3DHBZStonex,0,999999
FE3HOXR1,0,999999
FE3HOXR2,0,999999
FE3HOXR3,0,999999
FE3HOXUtex,0,999999
FE3HOXUtpp,0,999999
FE3HOXabcpp,0,999999
FE3HOXexs,0,999999
FE3HOXtonex,0,999999
FE3Ri,0,999999
FE3abcpp,0,999999
FE3tex,-999999,999999
FECRMR1,0,999999
FECRMR2,0,999999
FECRMR3,0,999999
FECRMUtex,0,999999
FECRMUtpp,0,999999
FECRMabcpp,0,999999
FECRMexs,0,999999
FECRMtonex,0,999999
FEENTERR1,0,999999
FEENTERR2,0,999999
FEENTERR3,0,999999
FEENTERabcpp,0,999999
FEENTERexs,0,999999
FEENTERtex,0,999999
FEENTERtonex,0,999999
FEENTERtpp,0,999999
FEOXAMR1,0,999999
FEOXAMR2,0,999999
FEOXAMR3,0,999999
FEOXAMUtex,0,999999
FEOXAMUtpp,0,999999
FEOXAMabcpp,0,999999
FEOXAMexs,0,999999
FEOXAMtonex,0,999999
FEROpp,0,999999
FFSD,0,999999
FHL,0,0
FLDR,0,999999
FLVR,0,999999
FLVRx,0,999999
FMETTRS,0,999999
FMNAT,0,999999
FMNRx,0,999999
FMNRx2,0,999999
FORt2pp,0,999999
FORtex,-999999,999999
FORtppi,0,999999
FRD2,0,999999
FRD3,0,999999
FRUK,0,999999
FRULYSDG,-999999,999999
FRULYSE,-999999,999999
FRULYSK,0,999999
FRULYSt2pp,0,999999
FRULYStex,-999999,999999
FRUURt2rpp,-999999,999999
FRUURtex,-999999,999999
FRUpts2pp,0,999999
FRUptspp,0,999999
FRUtex,-999999,999999
FTHFD,0,999999
FUCtex,-999999,999999
FUCtpp,-999999,999999
FUM,-999999,999999
FUMt2_2pp,0,999999
FUMt2_3pp,0,999999
FUMtex,-999999,999999
G1PACT,0,999999
G1PPpp,0,999999
G1PTT,0,999999
G1Ptex,-999999,999999
G1SAT,-999999,999999
G2PPpp,0,999999
G3PAT120,0,999999
G3PAT140,0,999999
G3PAT141,0,999999
G3PAT160,0,999999
G3PAT161,0,999999
G3PAT180,0,999999
G3PAT181,0,999999
G3PCabcpp,0,999999
G3PCtex,-999999,999999
G3PD2,-999999,999999
G3PD5,0,999999
G3PD6,0,999999
G3PD7,0,999999
G3PEabcpp,0,999999
G3PEtex,-999999,999999
G3PGabcpp,0,999999
G3PGtex,-999999,999999
G3PIabcpp,0,999999
G3PItex,-999999,999999
G3PSabcpp,0,999999
G3PStex,-999999,999999
G3PT,0,999999
G5SADs,0,999999
G5SD,0,999999
G6PDA,0,999999
G6PDH2r,-999999,999999
G6PP,0,999999
G6Pt6_2pp,0,999999
G6Ptex,-999999,999999
GAL1PPpp,0,999999
GAL1Ptex,-999999,999999
GALBDtex,-999999,999999
GALCTD,0,999999
GALCTLO,0,999999
GALCTND,0,999999
GALCTNLt2pp,0,999999
GALCTNLtex,-999999,999999
GALCTNt2pp,0,999999
GALCTNtex,-999999,999999
GALCTt2rpp,-999999,999999
GALCTtex,-999999,999999
GALKr,-999999,999999
GALM2pp,0,999999
GALS3,0,999999
GALT1,0,999999
GALTptspp,0,999999
GALTtex,-999999,999999
GALURt2rpp,-999999,999999
GALURtex,-999999,999999
GALUi,0,999999
GALabcpp,0,999999
GALt2pp,0,999999
GALtex,-999999,999999
GAM6Pt6_2pp,0,999999
GAMAN6Ptex,-999999,999999
GAMptspp,0,999999
GAMtex,-999999,999999
GAPD,-999999,999999
GARFT,-999999,999999
GART,0,999999
GBBTNtex,-999999,999999
GCALDD,0,999999
GDMANE,0,999999
GDPDPK,0,999999
GDPMNH,0,999999
GDPMNP,0,999999
GDPtex,-999999,999999
GF6PTA,0,999999
GGGABADr,-999999,999999
GGGABAH,0,999999
GGPTRCO,0,999999
GGPTRCS,0,999999
GHMT2r,-999999,999999
GK1,-999999,999999
GLBRAN2,0,999999
GLCATr,-999999,999999
GLCDpp,0,999999
GLCNt2rpp,-999999,999999
GLCNtex,-999999,999999
GLCP,0,999999
GLCP2,0,999999
GLCRAL,0,999999
GLCRD,0,999999
GLCRt2rpp,-999999,999999
GLCRtex,-999999,999999
GLCS1,0,999999
GLCTR1,0,999999
GLCTR2,0,999999
GLCTR3,0,999999
GLCUR1Ptex,-999999,999999
GLCURt2rpp,-999999,999999
GLCURtex,-999999,999999
GLCabcpp,0,999999
GLCptspp,0,999999
GLCt2pp,0,999999
GLCtex_copy1,-999999,999999
GLCtex_copy2,0,999999
GLDBRAN2,0,999999
GLGC,0,999999
GLNS,0,999999
GLNTRS,0,999999
GLNabcpp,0,999999
GLNtex,-999999,999999
GLTPD,-999999,999999
GLU5K,0,999999
GLUABUTt7pp,-999999,999999
GLUCYS,0,999999
GLUDC,0,999999
GLUDy,-999999,999999
GLUN,0,999999
GLUNpp,0,999999
GLUPRT,0,999999
GLUR,-999999,999999
GLUSy,0,999999
GLUTRR,0,999999
GLUTRS,0,999999
GLUabcpp,0,999999
GLUt2rpp,-999999,999999
GLUt4pp,0,999999
GLUtex,-999999,999999
GLXCL,0,999999
GLYALDtex,-999999,999999
GLYALDtpp,-999999,999999
GLYAT,-999999,999999
GLYBabcpp,0,999999
GLYBt2pp,0,999999
GLYBtex,-999999,999999
GLYC2Ptex,-999999,999999
GLYC3Pabcpp,0,999999
GLYC3Pt6pp,0,999999
GLYC3Ptex,-999999,999999
GLYCAt2rpp,-999999,999999
GLYCAtex,-999999,999999
GLYCDx,0,999999
GLYCK,0,999999
GLYCK2,0,999999
GLYCL,0,999999
GLYCLTDx,0,999999
GLYCLTDy,0,999999
GLYCLTt2rpp,-999999,999999
GLYCLTt4pp,0,999999
GLYCLTtex,-999999,999999
GLYCTO2,0,999999
GLYCTO3,0,999999
GLYCTO4,0,999999
GLYCtex,-999999,999999
GLYCtpp,-999999,999999
GLYK,0,999999
GLYOX,0,999999
GLYOX3,0,999999
GLYTRS,0,999999
GLYt2pp,0,999999
GLYt4pp,0,999999
GLYtex,-999999,999999
GMAND,0,999999
GMHEPAT,0,999999
GMHEPK,0,999999
GMHEPPA,0,999999
GMPR,0,999999
GMPS2,0,999999
GMPtex,-999999,999999
GND,0,999999
GNK,0,999999
GOFUCR,0,999999
GP4GH,0,999999
GPDDA1,0,999999
GPDDA1pp,0,999999
GPDDA2,0,999999
GPDDA2pp,0,999999
GPDDA3,0,999999
GPDDA3pp,0,999999
GPDDA4,0,999999
GPDDA4pp,0,999999
GPDDA5,0,999999
GPDDA5pp,0,999999
GRTT,0,999999
GRXR,0,999999
GSNK,0,999999
GSNt2pp,0,999999
GSNtex,-999999,999999
GSPMDA,0,999999
GSPMDS,0,999999
GTHOXtex,-999999,999999
GTHOr,-999999,999999
GTHRDHpp,0,999999
GTHRDabc2pp,0,999999
GTHRDabcpp,0,999999
GTHRDtex,-999999,999999
GTHS,0,999999
GTPCI,0,999999
GTPCII2,0,999999
GTPDPDP,0,999999
GTPDPK,0,999999
GTPHs,0,999999
GTPtex,-999999,999999
GUAD,0,999999
GUAPRT,0,999999
GUAt2pp,0,999999
GUAtex,-999999,999999
GUAtpp,-999999,999999
GUI1,-999999,999999
GUI2,-999999,999999
GUR1PPpp,0,999999
H2O2tex,-999999,999999
H2Otex,-999999,999999
H2Otpp,-999999,999999
H2SO,0,999999
H2St1pp,0,999999
H2Stex,-999999,999999
H2tex,-999999,999999
H2tpp,-999999,999999
HACD1i,0,999999
HACD2i,0,999999
HACD3i,0,999999
HACD4i,0,999999
HACD5i,0,999999
HACD6i,0,999999
HACD7i,0,999999
HACD8i,0,999999
HBZOPT,0,999999
HCINNMt2rpp,-999999,999999
HCINNMtex,-999999,999999
HCO3E,-999999,999999
HCYSMT,0,999999
HCYSMT2,0,999999
HDCAtexi,0,999999
HDCEAtexi,0,999999
CTECOAI7,0,999999
HEMEOS,0,999999
HEPK1,0,999999
HEPK2,0,999999
HEPT1,0,999999
HEPT2,0,999999
HEPT3,0,999999
HEPT4,0,999999
HETZK,0,999999
HEX1,0,999999
HEX4,0,999999
HEX7,0,999999
HEXt2rpp,-999999,999999
HG2abcpp,0,999999
HG2t3pp,0,999999
HG2tex,-999999,999999
HISTD,0,999999
HISTP,0,999999
HISTRS,0,999999
HISabcpp,0,999999
HISt2rpp,-999999,999999
HIStex,-999999,999999
HKNDDH,0,999999
HKNTDH,0,999999
HMBS,0,999999
HMPK1,0,999999
HOMt2pp,0,999999
HOMtex,-999999,999999
HOPNTAL,0,999999
HPPK2,0,999999
HPPPNDO,0,999999
HPPPNt2rpp,-999999,999999
HPPPNtex,-999999,999999
HPYRI,-999999,999999
HPYRRx,0,999999
HPYRRy,0,999999
HSDy,-999999,999999
HSK,0,999999
HSST,0,999999
HSTPT,0,999999
HXAND,0,999999
HXAtex,-999999,999999
HXCT,0,999999
HXPRT,0,999999
HYD1pp,0,999999
HYD2pp,0,999999
HYD3pp,0,999999
HYPOE,0,999999
HYXNtex,-999999,999999
HYXNtpp,-999999,999999
Htex,-999999,999999
ICDHyr,-999999,999999
ICHORS_copy1,-999999,999999
ICHORS_copy2,0,999999
ICHORT,0,999999
ICL,0,999999
IDOND,-999999,999999
IDOND2,0,999999
IDONt2rpp,-999999,999999
IDONtex,-999999,999999
IG3PS,0,999999
IGPDH,0,999999
IGPS,0,999999
ILETA,-999999,999999
ILETRS,0,999999
ILEabcpp,0,999999
ILEt2rpp,-999999,999999
ILEtex,-999999,999999
IMPC,-999999,999999
IMPD,0,999999
IMPtex,-999999,999999
INDOLEt2pp,0,999999
INDOLEt2rpp,-999999,999999
INDOLEtex,-999999,999999
INOSTt4pp,0,999999
INSH,0,999999
INSK,0,999999
INSTtex,-999999,999999
INSt2pp_copy1,0,999999
INSt2pp_copy2,-999999,999999
INStex,-999999,999999
IPDDI,-999999,999999
IPDPS,0,999999
IPMD,0,999999
IPPMIa,-999999,999999
IPPMIb,-999999,999999
IPPS,0,999999
ISETACabcpp,0,999999
ISETACtex,-999999,999999
K2L4Aabcpp,0,999999
K2L4Atex,0,999999
KARA1,-999999,999999
KARA2,-999999,999999
KAS14,0,999999
KAS15,0,999999
KAT1,0,999999
ACACT2r,-999999,0
ACACT3r,-999999,0
ACACT4r,-999999,0
ACACT5r,-999999,0
ACACT6r,-999999,0
ACACT7r,-999999,0
ACACT8r,0,999999
KDOCT2,0,999999
KDOPP,0,999999
KDOPS,0,999999
KG6PDC,0,999999
Kabcpp,0,999999
Kt2pp,0,999999
Kt3pp,0,999999
Ktex,-999999,999999
LA4NTpp,0,999999
LACZ,0,999999
LACZpp,0,999999
LADGMDH,0,999999
LALDO2x,0,999999
LALGP,0,999999
LCADi,0,999999
LCARR,-999999,999999
LCARS,-999999,999999
LCTSt3ipp,0,999999
LCTStex,-999999,999999
LCTStpp,-999999,999999
LDH_D,-999999,999999
LDH_D2,0,999999
LEUTAi,0,999999
LEUTRS,0,999999
LEUabcpp,0,999999
LEUt2rpp,-999999,999999
LEUtex,-999999,999999
LGTHL,0,999999
LIPACabcpp,0,999999
LIPAHT2ex,0,999999
LIPAHTex,0,999999
LIPAabcpp,0,999999
LIPAtex,0,999999
LPADSS,0,999999
LPLIPAL1A120pp,0,999999
LPLIPAL1A140pp,0,999999
LPLIPAL1A141pp,0,999999
LPLIPAL1A160pp,0,999999
LPLIPAL1A161pp,0,999999
LPLIPAL1A180pp,0,999999
LPLIPAL1A181pp,0,999999
LPLIPAL1E120pp,0,999999
LPLIPAL1E140pp,0,999999
LPLIPAL1E141pp,0,999999
LPLIPAL1E160pp,0,999999
LPLIPAL1E161pp,0,999999
LPLIPAL1E180pp,0,999999
LPLIPAL1E181pp,0,999999
LPLIPAL1G120pp,0,999999
LPLIPAL1G140pp,0,999999
LPLIPAL1G141pp,0,999999
LPLIPAL1G160pp,0,999999
LPLIPAL1G161pp,0,999999
LPLIPAL1G180pp,0,999999
LPLIPAL1G181pp,0,999999
LPLIPAL2A120,0,999999
LPLIPAL2A140,0,999999
LPLIPAL2A141,0,999999
LPLIPAL2A160,0,999999
LPLIPAL2A161,0,999999
LPLIPAL2A180,0,999999
LPLIPAL2A181,0,999999
LPLIPAL2ATE120,0,999999
LPLIPAL2ATE140,0,999999
LPLIPAL2ATE141,0,999999
LPLIPAL2ATE160,0,999999
LPLIPAL2ATE161,0,999999
LPLIPAL2ATE180,0,999999
LPLIPAL2ATE181,0,999999
LPLIPAL2ATG120,0,999999
LPLIPAL2ATG140,0,999999
LPLIPAL2ATG141,0,999999
LPLIPAL2ATG160,0,999999
LPLIPAL2ATG161,0,999999
LPLIPAL2ATG180,0,999999
LPLIPAL2ATG181,0,999999
LPLIPAL2E120,0,999999
LPLIPAL2E140,0,999999
LPLIPAL2E141,0,999999
LPLIPAL2E160,0,999999
LPLIPAL2E161,0,999999
LPLIPAL2E180,0,999999
LPLIPAL2E181,0,999999
LPLIPAL2G120,0,999999
LPLIPAL2G140,0,999999
LPLIPAL2G141,0,999999
LPLIPAL2G160,0,999999
LPLIPAL2G161,0,999999
LPLIPAL2G180,0,999999
LPLIPAL2G181,0,999999
LSERDHr,-999999,999999
LYSDC,0,999999
