12DGR120tipp,0,999999
LYSTRS,0,999999
LYSabcpp,0,999999
LYSt2pp,0,999999
LYSt3pp,0,999999
LYStex,-999999,999999
LYXI,0,999999
LYXt2pp,0,999999
LYXtex,-999999,999999
L_LACD2,0,999999
L_LACD3,0,999999
L_LACt2rpp,-999999,999999
L_LACtex,-999999,999999
M1PD,-999999,999999
MACPD,0,999999
MALDDH,0,999999
MALDt2_2pp,0,999999
MALDtex,-999999,999999
MALS,0,999999
MALTATr,-999999,999999
MALTHXabcpp,0,999999
MALTHXtexi,0,999999
MALTPTabcpp,0,999999
MALTPTtexi,0,999999
MALTTRabcpp,0,999999
MALTTRtexi,0,999999
MALTTTRabcpp,0,999999
MALTTTRtexi,0,999999
MALTabcpp,0,999999
MALTptspp,0,999999
MALTtexi,0,999999
MALt2_2pp,0,999999
MALt2_3pp,0,999999
MALtex,-999999,999999
MAN1PT2,0,999999
MAN6PI,-999999,999999
MAN6Pt6_2pp,0,999999
MAN6Ptex,-999999,999999
MANAO,-999999,999999
MANGLYCptspp,0,999999
MANGLYCtex,-999999,999999
MANPGH,0,999999
MANptspp,0,999999
MANtex,-999999,999999
MCITD,0,999999
MCITL2,-999999,999999
MCITS,0,999999
MCOATA,-999999,999999
MCPST,0,999999
MCTP1App,0,999999
MCTP1Bpp,0,999999
MCTP2App,0,999999
MDDCP1pp,0,999999
MDDCP2pp,0,999999
MDDCP3pp,0,999999
MDDCP4pp,0,999999
MDDCP5pp,0,999999
MDDEP1pp,0,999999
MDDEP2pp,0,999999
MDDEP3pp,0,999999
MDDEP4pp,0,999999
MDH,-999999,999999
MDH2,0,999999
MDH3,0,999999
MDRPD,0,999999
ME1,0,999999
ME2,0,999999
MECDPDH2,0,999999
MECDPS,0,999999
MELIBt2pp,0,999999
MELIBt3ipp,0,999999
MELIBtex,-999999,999999
MEPCT,0,999999
METAT,0,999999
METDabcpp,0,999999
METDtex,-999999,999999
METOX1s,0,999999
METOX2s,0,999999
METS,0,999999
METSOX1abcpp,0,999999
METSOX1tex,-999999,999999
METSOX2abcpp,0,999999
METSOX2tex,-999999,999999
METSOXR1,0,999999
METSOXR2,0,999999
METTRS,0,999999
METabcpp,0,999999
METtex,-999999,999999
MG2t3_2pp,-999999,999999
MG2tex,-999999,999999
MG2tpp,0,999999
MG2uabcpp,0,999999
MGSA,0,999999
MI1PP,0,999999
MICITDr,0,999999
MINOHPtexi,0,999999
MLDCP1App,0,999999
MLDCP1Bpp,0,999999
MLDCP2App,0,999999
MLDCP2Bpp,0,999999
MLDCP3App,0,999999
MLDEP1pp,0,999999
MLDEP2pp,0,999999
MLTG1,0,999999
MLTG2,0,999999
MLTG3,0,999999
MLTG4,0,999999
MLTG5,0,999999
MLTGY1pp,0,999999
MLTGY2pp,0,999999
MLTGY3pp,0,999999
MLTGY4pp,0,999999
MLTP1,-999999,999999
MLTP2,-999999,999999
MLTP3,-999999,999999
MMCD,0,999999
MME,-999999,999999
MMETt2pp,0,999999
MMETtex,-999999,999999
MMM2,0,999999
MN2t3pp,0,999999
MN2tpp,0,999999
MN6PP,0,999999
MNLptspp,0,999999
MNLtex,-999999,999999
MNNH,0,999999
MNt2pp,0,999999
MNtex,-999999,999999
MOAT,0,999999
MOAT2,0,999999
MOAT3C,0,999999
MOBDabcpp,0,999999
MOBDtex,-999999,999999
MOHMT,0,999999
MPTG,0,999999
MPTG2,0,999999
MSO3abcpp,0,999999
MSO3tex,-999999,999999
MTAN,0,999999
MTHFC,-999999,999999
MTHFD,-999999,999999
MTHFR2,0,999999
MTRI,-999999,999999
MTRK,0,999999
MTRPOX,0,999999
N2Otex,-999999,999999
N2Otpp,-999999,999999
NACODA,0,999999
NACtex,-999999,999999
NACtpp,0,999999
NADDP,0,999999
NADH10,0,999999
NADH16pp,0,999999
NADH17pp,0,999999
NADH18pp,0,999999
NADH5,0,999999
NADH9,0,999999
NADK,0,999999
NADN,0,999999
NADPHQR2,0,999999
NADPHQR3,0,999999
NADPHQR4,0,999999
NADPPPS,0,999999
NADS1,0,999999
NADTRHD,0,999999
NAMNPP,0,999999
NAt3_1p5pp,0,999999
NAt3_2pp,0,999999
NAt3pp,0,999999
NAtex,-999999,999999
NDPK1,-999999,999999
NDPK2,-999999,999999
NDPK3,-999999,999999
NDPK4,-999999,999999
NDPK5,-999999,999999
NDPK6,-999999,999999
NDPK7,-999999,999999
NDPK8,-999999,999999
NH4tex,-999999,999999
NH4tpp,-999999,999999
NHFRBO,0,999999
NI2abcpp,0,999999
NI2t3pp,0,999999
NI2tex,-999999,999999
NI2tpp,0,999999
NI2uabcpp,0,999999
NMNAT,0,999999
NMNDA,0,999999
NMNN,0,999999
NMNPtpp,0,999999
NMNt7pp,0,999999
NMNtex,-999999,999999
NNAM,0,999999
NNATr,-999999,999999
NNDMBRT,0,999999
NNDPR,0,999999
NO2t2rpp,-999999,999999
NO2tex,-999999,999999
NO3R1bpp,0,999999
NO3R1pp,0,999999
NO3R2bpp,0,999999
NO3R2pp,0,999999
NO3t7pp,0,999999
NO3tex,-999999,999999
NODOx,0,999999
NODOy,0,999999
NOtex,-999999,999999
NOtpp,-999999,999999
NPHS,0,999999
NTD1,0,999999
NTD10,0,999999
NTD10pp,0,999999
NTD11,0,999999
NTD11pp,0,999999
NTD12,0,999999
NTD12pp,0,999999
NTD1pp,0,999999
NTD2,0,999999
NTD2pp,0,999999
NTD3,0,999999
NTD3pp,0,999999
NTD4,0,999999
NTD4pp,0,999999
NTD5,0,999999
NTD5pp,0,999999
NTD6,0,999999
NTD6pp,0,999999
NTD7,0,999999
NTD7pp,0,999999
NTD8,0,999999
NTD8pp,0,999999
NTD9,0,999999
NTD9pp,0,999999
NTP1,0,999999
NTP10,0,999999
NTP11,0,999999
NTP12,0,999999
NTP3,0,999999
NTP3pp,0,999999
NTP5,0,999999
NTPP1,0,999999
NTPP10,0,999999
NTPP11,0,999999
NTPP2,0,999999
NTPP3,0,999999
NTPP4,0,999999
NTPP5,0,999999
NTPP6,0,999999
NTPP7,0,999999
NTPP8,0,999999
NTPP9,0,999999
NTPTP1,0,999999
NTPTP2,0,999999
NTRIR2x,0,999999
NTRIR3pp,0,999999
NTRIR4pp,0,999999
O16A4COLIPAtex,0,999999
O16A4Lpp,0,999999
O16AP1pp,0,999999
O16AP2pp,0,999999
O16AP3pp,0,999999
O16AT,0,999999
O16AUNDtpp,0,999999
O16GALFT,0,999999
O16GLCT1,0,999999
O16GLCT2,0,999999
O2Stex,-999999,999999
O2tex,-999999,999999
O2tpp,-999999,999999
OAADC,0,999999
OBTFL,0,999999
OCBT,-999999,999999
OCDCAtexi,0,999999
OCDCEAtexi,0,999999
OCTAtex,-999999,999999
OCTDPS,0,999999
CTECOAI8,0,999999
OHPBAT,-999999,999999
OHPHM,0,999999
OMBZLM,0,999999
OMCDC,0,999999
OMMBLHX,0,999999
OMMBLHX3,0,999999
OMPDC,0,999999
OMPHHX,0,999999
OMPHHX3,0,999999
OP4ENH,0,999999
OPHBDC,0,999999
OPHHX,0,999999
OPHHX3,0,999999
ORNDC,0,999999
ORNabcpp,0,999999
ORNtex,-999999,999999
OROTt2_2pp,0,999999
OROTtex,-999999,999999
ORPT,-999999,999999
OXAMTC,0,999999
OXGDC2,0,999999
P5CD,0,999999
P5CR,0,999999
PA120abcpp,0,999999
PA140abcpp,0,999999
PA141abcpp,0,999999
PA160abcpp,0,999999
PA161abcpp,0,999999
PA180abcpp,0,999999
PA181abcpp,0,999999
PACALDt2rpp,-999999,999999
PACALDtex,-999999,999999
PACCOAL,0,999999
PANTS,0,999999
PAPA120,0,999999
PAPA120pp,0,999999
PAPA140,0,999999
PAPA140pp,0,999999
PAPA141,0,999999
PAPA141pp,0,999999
PAPA160,0,999999
PAPA160pp,0,999999
PAPA161,0,999999
PAPA161pp,0,999999
PAPA180,0,999999
PAPA180pp,0,999999
PAPA181,0,999999
PAPA181pp,0,999999
PAPPT3,0,999999
PAPSR,0,999999
PAPSR2,0,999999
PDE1,0,999999
PDH,0,999999
PDX5PO2,0,999999
PDX5POi,0,999999
PDX5PS,0,999999
PDXPP,0,999999
PE120abcpp,0,999999
PE140abcpp,0,999999
PE141abcpp,0,999999
PE160abcpp,0,999999
PE161abcpp,0,999999
PE180abcpp,0,999999
PE181abcpp,0,999999
PEAMNOpp,0,999999
PEAMNtex,-999999,999999
PERD,-999999,999999
PETNT161pp,0,999999
PETNT181pp,0,999999
PFK,0,999999
PFK_2,0,999999
PFL,0,999999
PG120abcpp,0,999999
PG140abcpp,0,999999
PG141abcpp,0,999999
PG160abcpp,0,999999
PG161abcpp,0,999999
PG180abcpp,0,999999
PG181abcpp,0,999999
PGAMT,-999999,999999
PGCD,0,999999
PGI,-999999,999999
PGK,-999999,999999
PGL,0,999999
PGLYCP,0,999999
PGM,-999999,999999
PGMT,-999999,999999
PGP120abcpp,0,999999
PGP140abcpp,0,999999
PGP141abcpp,0,999999
PGP160abcpp,0,999999
PGP161abcpp,0,999999
PGP180abcpp,0,999999
PGP181abcpp,0,999999
PGPP120,0,999999
PGPP120pp,0,999999
PGPP140,0,999999
PGPP140pp,0,999999
PGPP141,0,999999
PGPP141pp,0,999999
PGPP160,0,999999
PGPP160pp,0,999999
PGPP161,0,999999
PGPP161pp,0,999999
PGPP180,0,999999
PGPP180pp,0,999999
PGPP181,0,999999
PGPP181pp,0,999999
PGSA120,0,999999
PGSA140,0,999999
PGSA141,0,999999
PGSA160,0,999999
PGSA161,0,999999
PGSA180,0,999999
PGSA181,0,999999
PHEMEabcpp,0,999999
PHEMEtiex,0,999999
PHETA1,-999999,999999
PHETRS,0,999999
PHEt2rpp,-999999,999999
PHEtex,-999999,999999
PHYTSpp,0,999999
PIt2rpp,-999999,999999
PItex,-999999,999999
PIuabcpp,0,999999
PLIPA1A120pp,0,999999
PLIPA1A140pp,0,999999
PLIPA1A141pp,0,999999
PLIPA1A160pp,0,999999
PLIPA1A161pp,0,999999
PLIPA1A180pp,0,999999
PLIPA1A181pp,0,999999
PLIPA1E120pp,0,999999
PLIPA1E140pp,0,999999
PLIPA1E141pp,0,999999
PLIPA1E160pp,0,999999
PLIPA1E161pp,0,999999
PLIPA1E180pp,0,999999
PLIPA1E181pp,0,999999
PLIPA1G120pp,0,999999
PLIPA1G140pp,0,999999
PLIPA1G141pp,0,999999
PLIPA1G160pp,0,999999
PLIPA1G161pp,0,999999
PLIPA1G180pp,0,999999
PLIPA1G181pp,0,999999
PLIPA2A120pp,0,999999
PLIPA2A140pp,0,999999
PLIPA2A141pp,0,999999
PLIPA2A160pp,0,999999
PLIPA2A161pp,0,999999
PLIPA2A180pp,0,999999
PLIPA2A181pp,0,999999
PLIPA2E120pp,0,999999
PLIPA2E140pp,0,999999
PLIPA2E141pp,0,999999
PLIPA2E160pp,0,999999
PLIPA2E161pp,0,999999
PLIPA2E180pp,0,999999
PLIPA2E181pp,0,999999
PLIPA2G120pp,0,999999
PLIPA2G140pp,0,999999
PLIPA2G141pp,0,999999
PLIPA2G160pp,0,999999
PLIPA2G161pp,0,999999
PLIPA2G180pp,0,999999
PLIPA2G181pp,0,999999
PMANM,-999999,999999
PMDPHT,0,999999
PMPK,0,999999
PNTK,0,999999
PNTOt4pp,0,999999
PNTOtex,-999999,999999
POX,0,999999
PPA,0,999999
PPA2,0,999999
PPAKr,-999999,999999
PPALtex,-999999,999999
PPALtpp,-999999,999999
PPAt4pp,0,999999
PPAtex,-999999,999999
PPBNGS,0,999999
PPC,0,999999
PPCDC,0,999999
PPCK,0,999999
PPCSCT,0,999999
PPGPPDP,0,999999
PPK2,-999999,999999
PPK,-999999,999999
PPM,-999999,999999
PPM2,-999999,999999
PPNCL2,0,999999
PPND,0,999999
PPNDH,0,999999
PPPGO,0,999999
PPPGO3,0,999999
PPPNDO,0,999999
PPPNt2rpp,-999999,999999
PPPNtex,-999999,999999
PPS,0,999999
PPTHpp,0,999999
PPTtex,-999999,999999
PRAGSr,-999999,999999
PRAIS,0,999999
PRAIi,0,999999
PRAMPC,0,999999
PRASCSi,0,999999
PRATPP,0,999999
PRFGS,0,999999
PRMICI,-999999,999999
PROD2,0,999999
PROGLYabcpp,0,999999
PROGLYtex,-999999,999999
PROTRS,0,999999
PROabcpp,0,999999
PROt2rpp,-999999,999999
PROt4pp,0,999999
PROtex,-999999,999999
PRPPS,-999999,999999
PSCLYSt2pp,0,999999
PSCLYStex,-999999,999999
PSCVT,-999999,999999
PSD120,0,999999
PSD140,0,999999
PSD141,0,999999
PSD160,0,999999
PSD161,0,999999
PSD180,0,999999
PSD181,0,999999
PSERT,0,999999
PSERtex,-999999,999999
PSP_L,0,999999
PSP_Lpp,0,999999
PSSA120,0,999999
PSSA140,0,999999
PSSA141,0,999999
PSSA160,0,999999
PSSA161,0,999999
PSSA180,0,999999
PSSA181,0,999999
PTA2,0,999999
PTAr,-999999,999999
PTHRpp,0,999999
PTPATi,0,999999
PTRCORNt7pp,-999999,999999
PTRCTA,0,999999
PTRCabcpp,0,999999
PTRCt2pp,0,999999
PTRCtex,-999999,999999
PUNP1,-999999,999999
PUNP2,-999999,999999
PUNP3,-999999,999999
PUNP4,-999999,999999
PUNP5,-999999,999999
PUNP6,-999999,999999
PUNP7,-999999,999999
PYAM5PO,0,999999
PYDAMK,0,999999
PYDXK,0,999999
PYDXNK,0,999999
PYDXPP,0,999999
PYK,0,999999
PYNP2r,-999999,999999
PYRt2rpp,-999999,999999
PYRtex,-999999,999999
QMO2,0,999999
QMO3,0,999999
QULNS,0,999999
R15BPK,0,999999
R1PK,0,999999
R5PP,0,999999
R5PPpp,0,999999
R5Ptex,-999999,999999
RBFK,0,999999
RBFSa,0,999999
RBFSb,0,999999
RBK,0,999999
RBK_L1,0,999999
RBP4E,-999999,999999
RHAT1,0,999999
RHCCE,0,999999
RIBabcpp,0,999999
RIBtex,-999999,999999
RMI,-999999,999999
RMK,0,999999
RMNtex,-999999,999999
RMNtpp,0,999999
RMPA,-999999,999999
RNDR1,0,999999
RNDR1b,0,999999
RNDR2,0,999999
RNDR2b,0,999999
RNDR3,0,999999
RNDR3b,0,999999
RNDR4,0,999999
RNDR4b,0,999999
RNTR1c,0,999999
RNTR2c,0,999999
RNTR3c,0,999999
RNTR4c,0,999999
RPE,-999999,999999
RPI,-999999,999999
RZ5PP,0,999999
S7PI,0,999999
SADH,0,999999
SADT2,0,999999
SARCOX,0,999999
SBTPD,-999999,999999
SBTptspp,0,999999
SBTtex,-999999,999999
SDPDS,0,999999
SDPTA,-999999,999999
SELCYSS,0,999999
SELNPS,0,999999
SERASr,-999999,999999
SERAT,-999999,999999
SERD_D,0,999999
SERD_L,0,999999
SERTRS,0,999999
SERTRS2,0,999999
SERt2rpp,-999999,999999
SERt4pp,0,999999
SERtex,-999999,999999
SFGTHi,0,999999
SGDS,0,999999
SGSAD,0,999999
SHCHCS2,0,999999
SHCHD2,0,999999
SHCHF,0,999999
SHK3Dr,-999999,999999
SHKK,0,999999
SHSL1,0,999999
SKMt2pp,0,999999
SKMtex,-999999,999999
SO2tex,-999999,999999
SO2tpp,-999999,999999
SO3tex,-999999,999999
SO4tex,-999999,999999
SOTA,0,999999
SPMDAT1,0,999999
SPMDAT2,0,999999
SPMDabcpp,0,999999
SPMDtex,-999999,999999
SPMS,0,999999
SPODM,0,0
SPODMpp,0,0
SSALx,0,999999
SSALy,0,999999
SUCBZL,0,999999
SUCBZS,0,999999
SUCCt2_2pp,0,999999
SUCCt2_3pp,0,999999
SUCCt3pp,0,999999
SUCCtex,-999999,999999
SUCDi,0,999999
SUCFUMtpp,-999999,999999
SUCOAS,-999999,999999
SUCRtex,-999999,999999
SUCptspp,0,999999
SULFACabcpp,0,999999
SULFACtex,-999999,999999
SULR,0,999999
SULabcpp,0,999999
T2DECAI,-999999,999999
TAGURr,-999999,999999
TALA,-999999,999999
TARTD,0,999999
TARTRt7pp,-999999,999999
TARTRtex,-999999,999999
TAUDO,0,999999
TAURabcpp,0,999999
TAURtex,-999999,999999
TCYNTtex,-999999,999999
CTECOAI6,0,999999
TDP,0,999999
TDPADGAT,0,999999
TDPAGTA,0,999999
TDPDRE,0,999999
TDPDRR,0,999999
TDPGDH,0,999999
TDSK,0,999999
TDSR1,0,999999
TDSR2,0,999999
TGBPA,-999999,999999
THD2pp,0,999999
THDPS,0,999999
THIORDXi,0,999999
THMDt2pp_copy1,0,999999
THMDt2pp_copy2,-999999,999999
THMDtex,-999999,999999
THMabcpp,0,999999
THMtex,-999999,999999
THRA2,0,999999
THRA,0,999999
THRD,0,999999
THRD_L,0,999999
THRPtex,-999999,999999
THRS,0,999999
THRTRS,0,999999
THRabcpp,0,999999
THRt2pp,0,999999
THRt2rpp,-999999,999999
THRt4pp,0,999999
THRtex,-999999,999999
THYMt3pp,0,999999
THYMtex,-999999,999999
THZPSN,0,999999
TKT1,-999999,999999
TKT2,-999999,999999
TMAOR1,0,999999
TMAOR1pp,0,999999
TMAOR2,0,999999
TMAOR2pp,0,999999
TMAOtex,-999999,999999
TMAtex,-999999,999999
TMDK1,0,999999
TMDPP,-999999,999999
TMDS,0,999999
TMK,0,999999
TMPK,0,999999
TMPPP,0,999999
TPI,-999999,999999
TPRDCOAS,0,999999
TRDR,0,999999
TRE6PH,0,999999
TRE6PP,0,999999
TRE6PS,0,999999
TREH,0,999999
TREHpp,0,999999
TREptspp,0,999999
TREtex,-999999,999999
TRPAS2,-999999,999999
TRPS1,0,999999
TRPS2,0,999999
TRPS3,0,999999
TRPTRS,0,999999
TRPt2rpp,-999999,999999
TRPtex,-999999,999999
TRSARr,-999999,999999
TSULabcpp,0,999999
TSULtex,-999999,999999
TTDCAtexi,0,999999
TTDCEAtexi,0,999999
TUNGSabcpp,0,999999
TUNGStex,-999999,999999
TYMtex,-999999,999999
TYROXDApp,0,999999
TYRPpp,0,999999
TYRPtex,-999999,999999
TYRTA,-999999,999999
TYRTRS,0,999999
TYRt2rpp,-999999,999999
TYRtex,-999999,999999
U23GAAT,0,999999
UAAGDS,0,999999
UACGALPpp,0,999999
UACGAMPpp,0,999999
UACGAMtex,-999999,999999
UACMAMO,0,999999
UAG2E,-999999,999999
UAGAAT,-999999,999999
UAGCVT,0,999999
UAGDP,0,999999
UAGPT3,0,999999
UAMAGS,0,999999
UAMAS,0,999999
UAPGR,0,999999
UDCPDP,0,999999
UDCPDPS,0,999999
UDCPDPpp,0,999999
UDCPPtppi,0,999999
UDPACGALtex,-999999,999999
UDPG4E,-999999,999999
UDPGALM,0,999999
UDPGALPpp,0,999999
UDPGALtex,-999999,999999
UDPGD,0,999999
UDPGDC,0,999999
UDPGLCURtex,-999999,999999
UDPGPpp,0,999999
UDPGtex,-999999,999999
UDPKAAT,-999999,999999
UGLCURPpp,0,999999
UGLT,-999999,999999
UGLYCH,0,999999
UGMDDS,0,999999
UHGADA,0,999999
ULA4NFT,0,999999
ULA4Ntppi,0,999999
UM3PL,0,999999
UM4PCP,0,999999
UM4PL,0,999999
UMPK,-999999,999999
UMPtex,-999999,999999
UNK3,0,999999
UPLA4FNF,0,999999
UPLA4FNT,0,999999
UPP3MT,0,999999
UPP3S,0,999999
UPPDC1,0,999999
UPPRT,0,999999
URAt2pp_copy1,0,999999
URAt2pp_copy2,-999999,999999
URAtex,-999999,999999
URDGLYCD,0,999999
UREAtex,-999999,999999
UREAtpp,-999999,999999
URIC,0,999999
URIDK2r,-999999,999999
URIH,0,999999
URIK2,0,999999
URIt2pp_copy1,0,999999
URIt2pp_copy2,-999999,999999
URItex,-999999,999999
USHD,0,999999
VALTA,-999999,999999
VALTRS,0,999999
VALabcpp,0,999999
VALt2rpp,-999999,999999
VALtex,-999999,999999
VPAMTr,0,999999
X5PL3E,0,999999
XAND,0,999999
XANt2pp,0,999999
XANtex,-999999,999999
XANtpp,-999999,999999
XMPtex,-999999,999999
XPPT,0,999999
XTSNH,0,999999
XTSNt2rpp,-999999,999999
XTSNtex,-999999,999999
XYLI1,-999999,999999
XYLI2,-999999,999999
XYLK,0,999999
XYLK2,0,999999
XYLUt2pp,0,999999
XYLUtex,-999999,999999
XYLabcpp,0,999999
XYLt2pp,0,999999
XYLtex,-999999,999999
ZN2abcpp,0,999999
ZN2t3pp,0,999999
ZN2tpp,0,999999
ZNabcpp,0,999999
Zn2tex,-999999,999999
